id,user_id,item_id,interaction
3047,59,167,1
3048,166,2,-1
3049,201,116,-1
3050,856,98,-1
3051,145,151,1
3052,914,18,1
3053,675,145,1
3054,969,191,1
3055,992,115,-1
3056,438,124,1
3057,241,87,-1
3058,580,34,1
3059,686,189,1
3060,560,0,1
3061,482,152,1
3062,107,172,1
3063,225,176,-1
3064,672,125,1
3065,630,88,1
3066,660,143,1
3067,976,146,1
3068,661,150,-1
3069,431,24,1
3070,804,15,-1
3071,654,181,1
3072,418,72,-1
3073,987,128,-1
3074,454,41,-1
3075,159,146,-1
3076,522,161,-1
3077,649,79,1
3078,968,103,-1
3079,589,182,1
3080,76,145,-1
3081,508,33,-1
3082,440,88,1
3083,253,124,-1
3084,920,44,-1
3085,769,133,-1
3086,319,20,-1
3087,802,121,1
3088,262,69,-1
3089,596,95,-1
3090,657,104,1
3091,834,47,1
3092,553,38,-1
3093,373,30,-1
3094,636,9,1
3095,166,29,-1
3096,936,17,1
3097,752,187,-1
3098,458,87,1
3099,998,124,1
3100,279,72,1
3101,699,14,-1
3102,301,3,-1
3103,530,190,-1
3104,579,167,-1
3105,217,8,1
3106,101,108,1
3107,553,136,1
3108,287,153,-1
3109,166,131,-1
3110,620,15,-1
3111,35,142,1
3112,743,98,-1
3113,740,120,-1
3114,352,51,1
3115,675,68,1
3116,898,4,-1
3117,72,19,1
3118,647,78,-1
3119,352,145,1
3120,890,110,1
3121,69,1,1
3122,424,92,-1
3123,998,12,-1
3124,707,3,-1
3125,780,169,1
3126,560,108,1
3127,827,73,1
3128,641,188,1
3129,955,94,-1
3130,516,104,-1
3131,427,7,-1
3132,538,66,1
3133,159,190,1
3134,148,109,-1
3135,775,8,1
3136,229,116,-1
3137,711,10,1
3138,561,98,1
3139,66,41,-1
3140,811,140,-1
3141,380,163,1
3142,57,119,-1
3143,258,140,-1
3144,341,11,1
3145,837,36,1
3146,129,73,1
3147,726,72,-1
3148,171,51,1
3149,769,198,1
3150,613,129,1
3151,208,55,1
3152,802,59,1
3153,353,22,-1
3154,470,102,1
3155,797,39,1
3156,115,63,-1
3157,263,84,1
3158,661,150,1
3159,811,156,-1
3160,441,178,1
3161,547,196,-1
3162,452,88,1
3163,844,30,-1
3164,476,177,-1
3165,286,19,1
3166,302,182,-1
3167,310,129,-1
3168,207,152,1
3169,617,12,1
3170,445,121,-1
3171,669,102,1
3172,632,105,-1
3173,54,118,-1
3174,911,69,1
3175,11,194,1
3176,656,185,-1
3177,399,98,1
3178,907,81,1
3179,647,74,-1
3180,979,117,-1
3181,514,83,-1
3182,655,191,-1
3183,541,68,-1
3184,236,58,-1
3185,278,187,1
3186,347,125,-1
3187,626,110,1
3188,103,61,1
3189,629,143,-1
3190,516,127,1
3191,979,104,-1
3192,871,67,1
3193,247,14,-1
3194,363,182,-1
3195,320,34,-1
3196,632,182,-1
3197,285,13,1
3198,148,176,1
3199,83,101,1
3200,965,99,1
3201,405,6,1
3202,977,29,-1
3203,455,48,-1
3204,742,143,-1
3205,799,110,-1
3206,160,178,-1
3207,783,71,1
3208,459,79,-1
3209,549,82,-1
3210,499,41,1
3211,737,16,1
3212,508,190,-1
3213,653,172,-1
3214,803,6,1
3215,480,154,-1
3216,662,9,-1
3217,113,33,-1
3218,748,35,1
3219,577,152,-1
3220,360,5,-1
3221,340,151,1
3222,769,145,1
3223,986,133,1
3224,760,28,-1
3225,968,125,1
3226,448,152,-1
3227,842,182,1
3228,834,80,-1
3229,179,173,1
3230,701,151,-1
3231,406,74,-1
3232,665,25,1
3233,195,126,1
3234,465,114,-1
3235,310,125,1
3236,261,27,-1
3237,418,130,1
3238,405,74,1
3239,938,165,-1
3240,142,188,1
3241,341,77,1
3242,315,178,-1
3243,100,89,-1
3244,243,175,1
3245,489,20,-1
3246,11,53,1
3247,238,183,1
3248,560,102,-1
3249,41,58,-1
3250,677,71,-1
3251,593,178,-1
3252,428,19,-1
3253,802,111,-1
3254,157,58,1
3255,215,70,1
3256,669,136,-1
3257,461,108,1
3258,133,128,1
3259,66,156,1
3260,847,190,1
3261,6,199,-1
3262,947,55,1
3263,525,195,1
3264,72,34,-1
3265,398,122,-1
3266,404,130,-1
3267,674,103,-1
3268,577,6,1
3269,858,26,-1
3270,129,0,1
3271,930,198,1
3272,465,171,-1
3273,205,86,-1
3274,787,40,-1
3275,977,122,-1
3276,767,74,-1
3277,265,41,-1
3278,536,116,1
3279,961,160,1
3280,792,177,1
3281,252,62,1
3282,821,164,-1
3283,288,186,-1
3284,163,126,1
3285,94,175,1
3286,781,132,1
3287,832,47,-1
3288,109,2,-1
3289,335,115,-1
3290,821,174,1
3291,237,189,1
3292,380,98,-1
3293,435,115,-1
3294,898,13,1
3295,482,190,1
3296,936,111,-1
3297,901,60,1
3298,24,158,-1
3299,652,94,-1
3300,116,16,1
3301,481,123,1
3302,391,23,1
3303,916,115,-1
3304,993,150,1
3305,963,81,1
3306,536,49,-1
3307,78,78,-1
3308,579,78,1
3309,172,69,-1
3310,955,26,-1
3311,11,14,-1
3312,799,49,1
3313,127,35,1
3314,607,7,-1
3315,91,78,-1
3316,652,130,-1
3317,542,189,1
3318,845,46,-1
3319,531,104,-1
3320,657,97,1
3321,988,95,-1
3322,827,188,1
3323,446,159,1
3324,389,115,1
3325,671,12,-1
3326,860,0,-1
3327,42,33,1
3328,253,189,-1
3329,129,78,1
3330,59,77,-1
3331,662,120,1
3332,466,92,1
3333,286,97,-1
3334,516,81,-1
3335,466,198,-1
3336,929,158,-1
3337,777,191,1
3338,344,152,1
3339,641,37,-1
3340,381,13,-1
3341,778,135,1
3342,689,90,-1
3343,252,53,-1
3344,926,129,-1
3345,55,100,-1
3346,462,88,1
3347,456,55,1
3348,982,93,-1
3349,82,92,1
3350,904,83,-1
3351,98,84,-1
3352,148,188,-1
3353,328,21,1
3354,155,34,1
3355,189,15,1
3356,493,49,1
3357,882,121,1
3358,262,127,-1
3359,79,112,-1
3360,399,170,1
3361,763,16,1
3362,608,79,1
3363,259,185,-1
3364,771,129,1
3365,614,131,-1
3366,551,84,-1
3367,784,166,1
3368,100,93,-1
3369,358,133,-1
3370,379,80,1
3371,819,68,-1
3372,220,68,1
3373,819,147,-1
3374,419,191,1
3375,123,15,1
3376,421,50,-1
3377,230,104,1
3378,689,164,-1
3379,62,196,-1
3380,484,169,1
3381,627,184,-1
3382,702,65,1
3383,573,8,-1
3384,767,106,-1
3385,482,99,1
3386,518,85,-1
3387,154,63,-1
3388,91,21,-1
3389,981,161,-1
3390,525,182,-1
3391,454,156,-1
3392,740,165,-1
3393,597,109,-1
3394,644,96,1
3395,509,17,-1
3396,182,70,-1
3397,385,192,1
3398,573,126,1
3399,730,96,1
3400,404,0,-1
3401,245,131,1
3402,741,3,1
3403,590,124,-1
3404,660,81,-1
3405,649,26,1
3406,470,170,1
3407,825,58,-1
3408,887,31,-1
3409,422,160,-1
3410,900,27,-1
3411,64,105,-1
3412,12,104,1
3413,212,182,-1
3414,985,187,-1
3415,241,69,-1
3416,492,61,-1
3417,212,33,-1
3418,692,86,1
3419,337,113,-1
3420,996,105,1
3421,172,55,-1
3422,671,112,1
3423,163,12,1
3424,464,183,-1
3425,994,17,-1
3426,496,181,-1
3427,699,112,-1
3428,394,170,-1
3429,702,38,1
3430,916,188,-1
3431,307,169,-1
3432,767,78,1
3433,182,145,-1
3434,628,150,1
3435,793,181,-1
3436,509,29,1
3437,707,97,-1
3438,545,57,1
3439,563,195,1
3440,623,66,-1
3441,763,70,-1
3442,593,145,-1
3443,743,105,1
3444,226,6,1
3445,744,39,1
3446,732,69,-1
3447,435,192,-1
3448,924,67,1
3449,421,48,-1
3450,553,51,1
3451,20,113,-1
3452,553,106,-1
3453,396,28,1
3454,624,148,-1
3455,104,77,-1
3456,191,8,-1
3457,16,174,-1
3458,119,75,-1
3459,392,41,1
3460,424,178,-1
3461,128,183,1
3462,129,178,-1
3463,571,197,-1
3464,559,127,1
3465,28,19,1
3466,96,154,-1
3467,9,165,-1
3468,241,71,1
3469,825,64,1
3470,955,181,1
3471,231,112,1
3472,788,23,-1
3473,283,127,-1
3474,714,174,-1
3475,758,198,-1
3476,801,82,-1
3477,775,62,1
3478,954,184,1
3479,725,182,1
3480,199,59,-1
3481,944,98,1
3482,78,61,-1
3483,912,29,-1
3484,955,21,-1
3485,854,125,1
3486,855,156,-1
3487,172,168,-1
3488,466,41,1
3489,580,97,-1
3490,415,192,1
3491,939,30,-1
3492,448,157,1
3493,86,111,-1
3494,100,145,-1
3495,7,121,1
3496,844,16,-1
3497,199,37,1
3498,504,141,-1
3499,86,109,1
3500,42,183,-1
3501,384,21,-1
3502,620,194,-1
3503,434,55,1
3504,407,118,1
3505,482,146,1
3506,663,56,1
3507,16,171,1
3508,644,34,-1
3509,147,113,-1
3510,276,124,-1
3511,231,128,-1
3512,825,51,-1
3513,926,84,1
3514,365,197,-1
3515,227,164,1
3516,650,64,-1
3517,435,178,1
3518,398,128,1
3519,210,20,1
3520,390,180,-1
3521,498,15,-1
3522,539,122,-1
3523,562,60,-1
3524,490,53,1
3525,441,167,1
3526,260,25,1
3527,772,79,1
3528,349,64,-1
3529,351,99,1
3530,519,73,-1
3531,319,191,1
3532,137,170,1
3533,549,16,1
3534,622,120,-1
3535,991,186,-1
3536,367,22,1
3537,219,134,1
3538,336,171,1
3539,222,180,-1
3540,647,70,-1
3541,767,107,-1
3542,359,78,1
3543,920,161,-1
3544,328,45,1
3545,961,195,-1
3546,462,77,1
3547,945,15,1
3548,962,70,-1
3549,560,95,1
3550,803,146,1
3551,381,1,1
3552,835,9,-1
3553,589,177,1
3554,616,124,-1
3555,168,80,-1
3556,216,139,1
3557,377,69,-1
3558,118,149,1
3559,189,31,-1
3560,766,104,1
3561,369,83,-1
3562,777,128,1
3563,148,181,1
3564,675,57,1
3565,651,197,1
3566,858,145,-1
3567,487,133,-1
3568,769,44,1
3569,373,96,-1
3570,780,22,1
3571,692,22,1
3572,159,153,-1
3573,350,134,-1
3574,911,78,1
3575,287,43,-1
3576,287,26,1
3577,891,25,-1
3578,225,96,-1
3579,522,35,-1
3580,521,108,-1
3581,782,54,-1
3582,272,191,1
3583,935,184,-1
3584,401,68,-1
3585,182,60,1
3586,968,129,1
3587,664,54,1
3588,487,121,-1
3589,826,96,-1
3590,845,79,1
3591,123,86,1
3592,984,37,1
3593,625,118,1
3594,789,77,-1
3595,413,156,-1
3596,979,153,-1
3597,724,34,-1
3598,171,78,-1
3599,287,66,1
3600,434,86,-1
3601,685,156,1
3602,112,33,1
3603,887,96,1
3604,916,168,-1
3605,994,168,1
3606,121,150,-1
3607,543,70,1
3608,221,2,-1
3609,630,57,1
3610,38,31,-1
3611,496,30,1
3612,779,81,1
3613,232,42,1
3614,942,134,1
3615,529,104,-1
3616,148,0,-1
3617,396,60,-1
3618,660,13,1
3619,637,179,1
3620,903,5,1
3621,301,102,1
3622,359,9,1
3623,237,70,1
3624,646,89,-1
3625,662,157,-1
3626,235,148,-1
3627,735,125,-1
3628,202,187,-1
3629,255,96,-1
3630,597,73,-1
3631,661,114,-1
3632,234,190,1
3633,344,169,1
3634,533,50,1
3635,859,191,1
3636,796,55,1
3637,780,40,1
3638,465,31,1
3639,769,14,-1
3640,540,61,-1
3641,212,154,1
3642,462,27,-1
3643,435,63,-1
3644,282,186,-1
3645,561,185,-1
3646,606,129,-1
3647,462,126,1
3648,406,35,-1
3649,87,113,1
3650,43,198,1
3651,460,12,1
3652,277,14,-1
3653,682,88,1
3654,420,187,1
3655,700,21,1
3656,352,190,1
3657,695,73,-1
3658,514,24,1
3659,702,100,1
3660,629,175,1
3661,18,170,1
3662,22,116,-1
3663,412,165,1
3664,29,40,1
3665,806,172,1
3666,107,87,1
3667,366,167,1
3668,280,109,1
3669,127,119,-1
3670,228,96,1
3671,110,144,-1
3672,135,56,-1
3673,361,129,1
3674,185,95,-1
3675,655,120,1
3676,583,61,-1
3677,128,136,1
3678,875,67,-1
3679,260,80,-1
3680,514,16,1
3681,448,116,-1
3682,899,49,-1
3683,103,111,-1
3684,482,93,-1
3685,223,167,-1
3686,831,185,1
3687,873,84,-1
3688,865,148,-1
3689,490,145,1
3690,472,182,1
3691,9,156,1
3692,404,151,-1
3693,895,73,-1
3694,301,108,-1
3695,230,144,-1
3696,730,17,1
3697,922,41,1
3698,65,100,-1
3699,936,44,-1
3700,111,81,-1
3701,12,16,-1
3702,392,72,1
3703,499,13,1
3704,931,176,-1
3705,597,156,1
3706,233,131,-1
3707,601,81,-1
3708,313,147,1
3709,565,119,-1
3710,11,119,1
3711,208,46,-1
3712,973,106,1
3713,13,107,-1
3714,632,8,1
3715,417,78,-1
3716,436,154,-1
3717,376,14,1
3718,19,18,-1
3719,586,89,1
3720,911,179,1
3721,754,25,-1
3722,734,153,-1
3723,69,153,-1
3724,823,173,-1
3725,210,91,1
3726,100,176,-1
3727,697,81,-1
3728,131,180,-1
3729,622,130,1
3730,380,193,-1
3731,131,41,1
3732,19,18,-1
3733,905,16,1
3734,535,160,-1
3735,226,75,-1
3736,153,176,1
3737,804,183,-1
3738,741,62,-1
3739,468,130,-1
3740,821,106,1
3741,999,48,-1
3742,870,54,1
3743,404,153,1
3744,201,98,1
3745,37,199,-1
3746,941,51,1
3747,771,99,1
3748,187,116,-1
3749,56,117,1
3750,940,6,1
3751,19,45,-1
3752,272,45,-1
3753,118,99,1
3754,582,143,-1
3755,515,151,-1
3756,220,188,-1
3757,525,53,1
3758,514,61,1
3759,727,128,-1
3760,740,48,1
3761,335,24,-1
3762,697,9,-1
3763,54,117,-1
3764,499,143,-1
3765,899,185,-1
3766,887,199,1
3767,765,156,1
3768,535,91,1
3769,161,133,1
3770,669,143,-1
3771,593,147,-1
3772,914,79,1
3773,158,70,1
3774,187,77,-1
3775,59,42,-1
3776,914,153,-1
3777,816,89,1
3778,318,77,-1
3779,877,198,-1
3780,210,160,1
3781,405,25,1
3782,663,120,1
3783,108,44,-1
3784,75,62,-1
3785,541,194,1
3786,313,179,-1
3787,997,67,-1
3788,116,153,-1
3789,926,1,1
3790,867,141,1
3791,703,107,-1
3792,18,29,-1
3793,431,48,-1
3794,684,139,-1
3795,739,43,1
3796,349,160,1
3797,182,12,-1
3798,112,77,-1
3799,182,125,1
3800,480,97,-1
3801,145,25,1
3802,830,148,-1
3803,627,155,1
3804,112,47,-1
3805,762,167,-1
3806,475,65,1
3807,762,86,1
3808,302,78,-1
3809,970,22,-1
3810,824,80,1
3811,117,47,1
3812,812,123,-1
3813,160,129,-1
3814,400,83,1
3815,197,19,1
3816,259,186,1
3817,659,45,1
3818,751,130,1
3819,46,182,-1
3820,986,11,-1
3821,398,39,1
3822,709,65,-1
3823,558,99,-1
3824,77,77,1
3825,123,15,-1
3826,74,82,-1
3827,870,161,-1
3828,136,43,1
3829,601,133,1
3830,399,191,-1
3831,836,99,-1
3832,504,21,-1
3833,499,17,-1
3834,572,11,-1
3835,137,179,-1
3836,49,122,1
3837,770,116,-1
3838,972,50,-1
3839,618,70,1
3840,624,47,-1
3841,861,18,-1
3842,253,5,-1
3843,629,83,-1
3844,709,154,1
3845,848,52,-1
3846,876,106,1
3847,562,100,-1
3848,756,47,-1
3849,914,134,1
3850,425,186,-1
3851,546,68,1
3852,301,10,1
3853,921,142,1
3854,580,191,-1
3855,348,130,-1
3856,831,121,-1
3857,932,68,-1
3858,979,22,1
3859,48,180,-1
3860,916,36,-1
3861,73,8,1
3862,703,14,1
3863,260,130,-1
3864,355,92,1
3865,581,197,1
3866,601,16,1
3867,259,153,1
3868,637,148,1
3869,742,71,-1
3870,294,148,-1
3871,930,120,-1
3872,640,10,-1
3873,791,165,-1
3874,312,71,-1
3875,611,105,-1
3876,837,124,1
3877,808,34,-1
3878,181,118,-1
3879,685,13,-1
3880,827,13,1
3881,363,9,-1
3882,187,139,-1
3883,568,37,1
3884,542,107,-1
3885,595,118,-1
3886,663,33,1
3887,984,168,-1
3888,547,9,1
3889,724,121,-1
3890,925,144,-1
3891,407,144,-1
3892,875,194,1
3893,617,189,1
3894,413,114,1
3895,341,0,-1
3896,219,11,-1
3897,902,102,1
3898,162,3,1
3899,950,169,-1
3900,219,140,-1
3901,269,97,-1
3902,631,105,-1
3903,905,84,1
3904,847,120,-1
3905,399,131,-1
3906,181,81,-1
3907,990,196,-1
3908,617,18,-1
3909,728,129,-1
3910,204,11,-1
3911,581,80,1
3912,555,73,1
3913,840,97,1
3914,812,5,-1
3915,227,135,1
3916,695,124,-1
3917,618,50,-1
3918,595,10,-1
3919,849,190,-1
3920,249,184,1
3921,874,126,-1
3922,440,139,-1
3923,532,72,1
3924,195,1,1
3925,689,7,1
3926,928,138,-1
3927,986,123,1
3928,518,52,-1
3929,69,9,-1
3930,638,111,1
3931,398,7,1
3932,977,35,1
3933,671,105,-1
3934,759,13,-1
3935,202,181,-1
3936,147,85,-1
3937,471,148,-1
3938,654,49,-1
3939,943,166,1
3940,198,19,-1
3941,916,86,1
3942,425,134,1
3943,665,136,1
3944,491,128,1
3945,887,153,1
3946,895,165,-1
3947,141,37,-1
3948,312,188,-1
3949,164,43,-1
3950,313,85,1
3951,20,43,1
3952,81,73,1
3953,580,118,-1
3954,130,189,-1
3955,598,121,-1
3956,729,133,-1
3957,932,144,1
3958,983,50,1
3959,304,37,-1
3960,914,151,-1
3961,370,50,1
3962,856,9,1
3963,852,119,1
3964,383,199,1
3965,907,148,-1
3966,444,69,1
3967,424,84,1
3968,160,56,1
3969,177,125,1
3970,628,38,-1
3971,707,32,-1
3972,894,186,-1
3973,489,17,-1
3974,326,183,-1
3975,597,56,-1
3976,288,95,1
3977,592,47,1
3978,663,41,1
3979,572,26,1
3980,572,73,-1
3981,353,109,1
3982,27,179,-1
3983,953,169,1
3984,42,31,1
3985,680,25,1
3986,422,24,-1
3987,597,74,1
3988,176,22,-1
3989,528,56,-1
3990,609,179,1
3991,965,125,-1
3992,493,86,-1
3993,197,30,1
3994,609,63,1
3995,576,198,1
3996,841,32,1
3997,852,1,1
3998,516,17,1
3999,513,174,-1
4000,21,160,1
4001,111,83,1
4002,56,34,-1
4003,65,178,1
4004,841,113,-1
4005,97,145,1
4006,143,109,1
4007,879,87,-1
4008,434,71,1
4009,636,124,-1
4010,678,29,1
4011,85,171,1
4012,587,52,-1
4013,343,137,1
4014,935,86,1
4015,293,179,-1
4016,955,176,1
4017,570,138,-1
4018,649,193,1
4019,610,185,-1
4020,703,163,1
4021,242,160,-1
4022,830,174,-1
4023,560,12,1
4024,959,39,1
4025,31,88,-1
4026,390,67,1
4027,276,41,-1
4028,531,146,1
4029,153,93,1
4030,382,18,-1
4031,67,185,-1
4032,877,22,1
4033,883,53,1
4034,213,64,1
4035,654,139,1
4036,375,23,1
4037,743,33,-1
4038,212,52,1
4039,78,135,1
4040,725,17,-1
4041,627,56,-1
4042,603,111,-1
4043,781,4,1
4044,922,153,-1
4045,380,157,-1
4046,679,181,-1
4047,57,12,-1
4048,795,82,1
4049,25,28,1
4050,880,2,1
4051,446,89,-1
4052,65,103,-1
4053,920,122,-1
4054,759,185,-1
4055,253,75,-1
4056,898,129,-1
4057,967,107,1
4058,43,155,1
4059,96,81,-1
4060,553,76,1
4061,226,1,-1
4062,773,126,-1
4063,678,134,1
4064,435,25,-1
4065,790,87,1
4066,600,15,-1
4067,378,150,-1
4068,177,167,1
4069,426,187,-1
4070,914,72,-1
4071,708,31,-1
4072,306,14,1
4073,778,140,-1
4074,503,4,-1
4075,267,73,-1
4076,585,51,1
4077,7,76,1
4078,919,168,1
4079,507,180,1
4080,475,109,1
4081,296,177,-1
4082,163,142,1
4083,484,105,1
4084,596,126,-1
4085,71,6,1
4086,566,39,-1
4087,904,155,1
4088,558,159,-1
4089,910,98,-1
4090,943,142,1
4091,237,84,1
4092,103,197,-1
4093,209,64,-1
4094,553,131,-1
4095,827,10,-1
4096,467,107,-1
4097,453,25,-1
4098,267,188,-1
4099,385,164,1
4100,774,150,-1
4101,847,84,1
4102,386,167,1
4103,876,150,-1
4104,258,122,-1
4105,282,143,1
4106,625,188,-1
4107,874,67,-1
4108,39,103,1
4109,485,79,1
4110,928,158,1
4111,219,52,-1
4112,128,105,-1
4113,519,152,1
4114,612,43,-1
4115,927,139,1
4116,891,89,-1
4117,687,100,1
4118,618,96,-1
4119,612,8,1
4120,259,11,-1
4121,989,68,-1
4122,965,181,1
4123,365,181,-1
4124,757,27,-1
4125,786,55,1
4126,543,98,-1
4127,648,196,-1
4128,523,109,-1
4129,906,76,1
4130,813,102,1
4131,886,105,1
4132,15,108,1
4133,128,111,1
4134,574,57,-1
4135,108,77,-1
4136,886,74,1
4137,532,41,-1
4138,669,165,-1
4139,268,67,-1
4140,161,180,-1
4141,259,32,1
4142,923,70,1
4143,101,55,-1
4144,505,104,-1
4145,734,199,1
4146,570,100,-1
4147,246,50,-1
4148,639,73,-1
4149,794,170,1
4150,836,120,1
4151,536,142,-1
4152,130,165,-1
4153,352,142,-1
4154,195,4,-1
4155,792,82,-1
4156,915,181,-1
4157,929,50,1
4158,665,9,1
4159,381,139,-1
4160,644,3,1
4161,226,94,-1
4162,700,145,-1
4163,475,79,1
4164,476,35,1
4165,264,24,-1
4166,371,97,-1
4167,485,163,1
4168,433,100,1
4169,645,194,-1
4170,210,8,-1
4171,571,60,-1
4172,939,52,1
4173,376,145,-1
4174,394,170,1
4175,449,162,-1
4176,942,62,1
4177,363,120,1
4178,875,104,1
4179,456,3,1
4180,724,92,-1
4181,727,168,1
4182,225,172,1
4183,981,177,1
4184,130,27,-1
4185,587,169,-1
4186,475,79,-1
4187,797,75,-1
4188,985,115,-1
4189,276,68,-1
4190,155,97,1
4191,759,0,1
4192,217,166,1
4193,189,95,-1
4194,416,16,1
4195,980,111,1
4196,674,90,-1
4197,691,87,1
4198,545,162,-1
4199,40,173,1
4200,306,169,-1
4201,942,166,-1
4202,337,89,-1
4203,313,48,1
4204,74,189,1
4205,952,37,-1
4206,278,150,-1
4207,175,149,1
4208,895,131,1
4209,661,176,-1
4210,272,58,1
4211,836,67,1
4212,619,198,1
4213,650,129,-1
4214,861,48,-1
4215,782,125,1
4216,858,158,-1
4217,930,110,1
4218,288,167,1
4219,723,47,-1
4220,892,50,-1
4221,271,42,-1
4222,929,97,1
4223,65,182,1
4224,482,176,-1
4225,935,123,-1
4226,247,79,-1
4227,155,184,1
4228,46,110,1
4229,934,142,1
4230,453,26,-1
4231,200,195,-1
4232,659,191,1
4233,123,157,-1
4234,0,163,-1
4235,967,194,-1
4236,758,112,-1
4237,854,85,1
4238,639,113,-1
4239,190,123,1
4240,578,48,1
4241,515,75,-1
4242,441,54,1
4243,920,55,1
4244,814,195,-1
4245,805,94,1
4246,142,43,1
4247,190,158,1
4248,532,185,1
4249,226,86,1
4250,312,180,1
4251,628,83,1
4252,948,150,1
4253,301,155,-1
4254,653,15,-1
4255,995,164,-1
4256,459,148,1
4257,400,144,1
4258,550,36,1
4259,392,76,-1
4260,866,146,-1
4261,763,157,-1
4262,844,44,1
4263,206,145,-1
4264,209,61,-1
4265,114,163,1
4266,736,99,-1
4267,645,51,1
4268,250,18,-1
4269,218,108,1
4270,406,43,1
4271,442,6,1
4272,602,171,1
4273,353,116,1
4274,887,67,-1
4275,557,33,1
4276,549,193,1
4277,141,68,1
4278,611,54,1
4279,500,9,-1
4280,839,41,1
4281,701,40,-1
4282,546,196,1
4283,658,121,1
4284,541,137,-1
4285,845,9,-1
4286,506,101,-1
4287,595,187,1
4288,880,127,-1
4289,280,178,1
4290,423,148,-1
4291,855,135,-1
4292,269,192,1
4293,153,91,-1
4294,613,112,-1
4295,726,77,1
4296,661,84,1
4297,943,29,1
4298,82,48,-1
4299,621,8,-1
4300,946,144,-1
4301,898,68,-1
4302,425,57,-1
4303,274,184,1
4304,712,61,-1
4305,283,51,1
4306,979,188,-1
4307,172,39,1
4308,326,165,-1
4309,717,170,-1
4310,62,62,1
4311,72,146,-1
4312,762,49,1
4313,635,160,-1
4314,374,140,-1
4315,632,77,1
4316,507,96,-1
4317,786,189,1
4318,942,42,-1
4319,397,176,-1
4320,119,35,-1
4321,933,121,-1
4322,436,107,-1
4323,828,9,-1
4324,675,94,-1
4325,935,5,1
4326,464,56,-1
4327,285,128,-1
4328,264,70,-1
4329,319,185,1
4330,672,20,1
4331,375,91,-1
4332,819,126,-1
4333,88,79,-1
4334,653,55,1
4335,202,115,-1
4336,820,147,1
4337,738,181,-1
4338,954,24,1
4339,333,155,1
4340,221,4,-1
4341,40,119,-1
4342,707,20,-1
4343,67,17,-1
4344,987,174,-1
4345,775,197,-1
4346,513,56,-1
4347,872,92,1
4348,636,18,-1
4349,621,127,-1
4350,597,96,1
4351,936,192,-1
4352,631,130,-1
4353,126,169,-1
4354,254,20,-1
4355,694,39,1
4356,15,66,1
4357,476,152,-1
4358,61,126,-1
4359,880,54,1
4360,431,179,-1
4361,669,171,1
4362,267,108,1
4363,34,97,1
4364,778,183,-1
4365,575,182,-1
4366,493,111,-1
4367,561,197,1
4368,468,114,-1
4369,766,116,-1
4370,660,86,1
4371,324,80,-1
4372,303,65,-1
4373,275,18,-1
4374,868,134,1
4375,962,117,-1
4376,683,190,1
4377,928,41,1
4378,200,41,1
4379,444,58,-1
4380,904,19,-1
4381,323,72,-1
4382,34,16,1
4383,976,26,1
4384,481,174,-1
4385,727,1,1
4386,479,62,-1
4387,64,61,-1
4388,7,99,-1
4389,300,18,-1
4390,342,16,-1
4391,430,68,-1
4392,423,166,-1
4393,331,116,1
4394,437,198,-1
4395,587,80,1
4396,173,38,1
4397,558,35,-1
4398,526,167,1
4399,872,172,1
4400,658,131,1
4401,25,152,-1
4402,819,196,-1
4403,604,157,-1
4404,405,195,-1
4405,231,28,-1
4406,532,195,1
4407,818,50,1
4408,549,151,-1
4409,787,13,1
4410,504,68,1
4411,668,145,1
4412,178,169,1
4413,131,56,-1
4414,822,11,-1
4415,454,16,-1
4416,347,29,1
4417,539,87,1
4418,771,98,-1
4419,405,22,-1
4420,75,128,1
4421,940,78,-1
4422,578,31,-1
4423,853,8,1
4424,491,14,1
4425,193,155,-1
4426,983,151,1
4427,161,187,-1
4428,346,162,1
4429,950,26,1
4430,360,108,-1
4431,768,75,1
4432,583,147,-1
4433,86,64,1
4434,933,176,-1
4435,261,108,1
4436,213,128,1
4437,664,9,-1
4438,721,46,1
4439,912,122,-1
4440,572,58,1
4441,779,95,1
4442,261,189,-1
4443,729,102,1
4444,282,123,1
4445,647,85,-1
4446,466,145,1
4447,379,111,-1
4448,361,173,-1
4449,448,159,-1
4450,440,26,1
4451,92,17,1
4452,620,166,-1
4453,752,176,1
4454,866,81,-1
4455,423,171,1
4456,141,71,-1
4457,290,53,-1
4458,431,161,1
4459,748,70,-1
4460,851,163,-1
4461,823,145,1
4462,688,37,-1
4463,652,186,-1
4464,700,136,1
4465,997,199,-1
4466,48,178,-1
4467,301,34,-1
4468,880,81,-1
4469,189,132,-1
4470,135,141,-1
4471,554,157,-1
4472,403,3,-1
4473,891,166,1
4474,864,191,-1
4475,601,152,-1
4476,806,155,1
4477,340,193,-1
4478,756,149,-1
4479,944,158,-1
4480,703,22,-1
4481,317,47,-1
4482,617,147,-1
4483,362,124,1
4484,821,165,1
4485,381,54,1
4486,232,67,1
4487,776,87,1
4488,343,0,-1
4489,548,134,-1
4490,816,184,-1
4491,552,94,-1
4492,528,139,-1
4493,855,105,1
4494,788,132,1
4495,818,107,-1
4496,570,177,-1
4497,934,41,-1
4498,182,101,1
4499,40,123,1
4500,550,139,-1
4501,396,102,1
4502,703,145,-1
4503,778,193,1
4504,493,73,1
4505,658,107,-1
4506,906,121,1
4507,332,16,1
4508,126,195,-1
4509,557,70,1
4510,556,61,-1
4511,0,40,1
4512,167,118,-1
